datasheet_name,name,slot,ranged,melee,weapon_type,firstRange,firstShootAttacks,firstShootStrength,firstShootRend,firstShootDamage,firstShootAttacksD3,firstShootAttacksD6,firstShootAttacksDamageD3,firstShootAttacksDamageD6,points,abilities,abilities_second,,allequipped,secondRange,secondShootAttacks,secondShootStrength,secondShootRend,secondShootDamage,secondShootAttacksD3,secondShootAttacksD6,secondShootAttacksDamageD3,secondShootAttacksDamageD6,,thirdRange,thirdShootAttacks,thirdShootStrength,thirdShootRend,thirdShootDamage,,fourthRange,fourthShootAttacks,fourthShootStrength,fourthShootRend,fourthShootDamage
Cawl,Solar atomizer,1,TRUE,FALSE,assault,12,1,10,4,1,1,0,1,0,0,halfRangeD6,,,TRUE,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,,0,0,0,0,0
Cawl,Arc scourge,2,FALSE,TRUE,melee,0,4,10,0,1,0,0,0,0,0,unwieldy/vehicleD3,,,TRUE,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,,0,0,0,0,0
Cawl,Omnissian axe,2,FALSE,TRUE,melee,0,4,6,2,2,0,0,0,0,0,,,,TRUE,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,,0,0,0,0,0
Cawl,Mechadendrite hive,3,FALSE,TRUE,melee,0,2,0,0,0,0,1,0,0,0,,,,TRUE,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,,0,0,0,0,0
Tech-Priest Dominus,Eradication ray,1,TRUE,FALSE,heavy,24,1,6,2,1,1,0,0,0,14,,,,TRUE,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,,0,0,0,0,0
Tech-Priest Dominus,Eradication ray short range,1,TRUE,FALSE,heavy,24,1,8,4,1,1,0,1,0,14,,,,TRUE,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,,0,0,0,0,0
Tech-Priest Dominus,Volkite blaster,1,TRUE,FALSE,heavy,24,3,6,0,1,0,0,0,0,8,additionalMortalOn6+,,,TRUE,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,,0,0,0,0,0
Tech-Priest Dominus,Macrostubber,2,TRUE,FALSE,pistol,12,5,4,0,1,0,0,0,0,2,,,,TRUE,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,,0,0,0,0,0
Tech-Priest Dominus,Phosphor serpenta,2,TRUE,FALSE,assault,18,1,5,1,1,0,0,0,0,6,ignoreCover,,,TRUE,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,,0,0,0,0,0
Tech-Priest Dominus,Omnissian axe,3,FALSE,TRUE,melee,0,3,5,2,2,0,0,0,0,0,,,,TRUE,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,,0,0,0,0,0
Tech-Priest Enginseer,Laspitol,1,TRUE,FALSE,pistol,12,1,3,0,1,0,0,0,0,0,,,,TRUE,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,,0,0,0,0,0
Tech-Priest Enginseer,Omnissian axe,2,FALSE,TRUE,melee,0,2,4,2,2,0,0,0,0,0,,,,TRUE,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,,0,0,0,0,0
Tech-Priest Enginseer,Servo-arm,2,FALSE,TRUE,melee,0,1,6,2,3,0,0,0,0,12,servo,,,TRUE,0,0,4,2,2,0,0,0,0,,0,0,0,0,0,,0,0,0,0,0
Kataphron Breachers,Heavy arc rifle,1,TRUE,FALSE,assault,36,2,6,2,1,0,0,1,0,18,vehicleD6,,,TRUE,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,,0,0,0,0,0
Kataphron Breachers,Torsion cannon,1,TRUE,FALSE,assault,24,1,8,4,1,0,0,0,1,22,,,,TRUE,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,,0,0,0,0,0
Kataphron Breachers,Arc claw,2,FALSE,TRUE,melee,0,2,6,1,1,0,0,0,0,4,,,,TRUE,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,,0,0,0,0,0
Kataphron Breachers,Hydraulic,2,FALSE,TRUE,melee,0,2,10,1,1,0,0,1,0,8,vehicleD3,,,TRUE,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,,0,0,0,0,0
Kataphron Destroyers,Heavy grav-cannon,1,TRUE,FALSE,assault,30,5,5,3,1,0,0,0,0,30,graviton,,,TRUE,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,,0,0,0,0,0
Kataphron Destroyers,Plasma culverin Standard,1,TRUE,FALSE,assault,36,1,7,3,1,0,1,0,0,27,,,,TRUE,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,,0,0,0,0,0
Kataphron Destroyers,Plasma culverin Supercharge,1,TRUE,FALSE,assault,36,1,8,3,2,0,1,0,0,27,supercharge,,,TRUE,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,,0,0,0,0,0
Kataphron Destroyers,Cognis flamer,2,TRUE,FALSE,assault,8,1,4,0,1,0,0,0,0,11,,,,TRUE,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,,0,0,0,0,0
Kataphron Destroyers,Phosphor blaster,2,TRUE,FALSE,rapid,24,1,5,1,1,0,0,0,0,8,ignoreCover,,,TRUE,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,,0,0,0,0,0
Fulgurite Electro-Priests,Electroleech stave,1,FALSE,TRUE,melee,0,2,5,2,1,0,0,1,0,0,mortalOn6+,,,TRUE,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,,0,0,0,0,0
Corpuscarii Electro-Priests,Electrostatic gauntlets (shooting),1,TRUE,FALSE,assault,12,3,5,0,1,0,0,0,0,0,tesla,,,TRUE,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,,0,0,0,0,0
